"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0016363","GO:0016363","nuclear matrix","2/264","61/7043",0.673011579582162,0.918668467770252,0.667500144257845,"S100A10/BASP1",2
"GO:0005604","GO:0005604","basement membrane","2/264","62/7043",0.681702570757996,0.918668467770252,0.667500144257845,"TIMP1/TNC",2
"GO:0032154","GO:0032154","cleavage furrow","1/264","30/7043",0.682903993740718,0.918668467770252,0.667500144257845,"RHOB",1
"GO:0098685","GO:0098685","Schaffer collateral - CA1 synapse","1/264","30/7043",0.682903993740718,0.918668467770252,0.667500144257845,"ACTG1",1
"GO:1904115","GO:1904115","axon cytoplasm","1/264","30/7043",0.682903993740718,0.918668467770252,0.667500144257845,"HSPB1",1
"GO:0044853","GO:0044853","plasma membrane raft","2/264","63/7043",0.690204513318826,0.920121314446898,0.66855577575089,"ATP1B1/EZR",2
"GO:0000307","GO:0000307","cyclin-dependent protein kinase holoenzyme complex","1/264","31/7043",0.694840874626566,0.920121314446898,0.66855577575089,"CCNI",1
"GO:0005637","GO:0005637","nuclear inner membrane","1/264","31/7043",0.694840874626566,0.920121314446898,0.66855577575089,"IFI27",1
"GO:0097731","GO:0097731","9+0 non-motile cilium","1/264","31/7043",0.694840874626566,0.920121314446898,0.66855577575089,"BSG",1
"GO:0001650","GO:0001650","fibrillar center","2/264","67/7043",0.722361616738578,0.952842755153221,0.69233101911459,"AGER/EZR",2
"GO:0015629","GO:0015629","actin cytoskeleton","8/264","252/7043",0.735285667049664,0.955627965791669,0.694354739932466,"KRT19/EEF1A1/ANXA1/RAC1/ACTG1/DSTN/PLS3/EZR",8
"GO:0097730","GO:0097730","non-motile cilium","1/264","35/7043",0.738275436643923,0.955627965791669,0.694354739932466,"BSG",1
"GO:0030426","GO:0030426","growth cone","2/264","70/7043",0.744598610176463,0.955627965791669,0.694354739932466,"BASP1/HSP90AA1",2
"GO:0017053","GO:0017053","transcription repressor complex","1/264","36/7043",0.748134923619665,0.955627965791669,0.694354739932466,"HDGF",1
"GO:0032153","GO:0032153","cell division site","1/264","36/7043",0.748134923619665,0.955627965791669,0.694354739932466,"RHOB",1
"GO:0030427","GO:0030427","site of polarized growth","2/264","71/7043",0.751665578406362,0.955627965791669,0.694354739932466,"BASP1/HSP90AA1",2
"GO:0043025","GO:0043025","neuronal cell body","6/264","197/7043",0.754660754527105,0.955627965791669,0.694354739932466,"CALCA/APOE/RACK1/HSP90AA1/PGRMC1/ASCL1",6
"GO:0016234","GO:0016234","inclusion body","1/264","37/7043",0.757624345649694,0.955627965791669,0.694354739932466,"GPX1",1
"GO:0044297","GO:0044297","cell body","7/264","228/7043",0.758223011086102,0.955627965791669,0.694354739932466,"CALCA/APOE/RACK1/HSP90AA1/PGRMC1/ASCL1/NAXE",7
"GO:1905368","GO:1905368","peptidase complex","2/264","72/7043",0.758564140684877,0.955627965791669,0.694354739932466,"HSPB1/F3",2
"GO:0030027","GO:0030027","lamellipodium","3/264","105/7043",0.760095347146675,0.955627965791669,0.694354739932466,"BRK1/RAC1/PABPC1",3
"GO:0034399","GO:0034399","nuclear periphery","2/264","73/7043",0.765296936536326,0.955627965791669,0.694354739932466,"S100A10/BASP1",2
"GO:0000315","GO:0000315","organellar large ribosomal subunit","1/264","38/7043",0.766757541874141,0.955627965791669,0.694354739932466,"MRPL41",1
"GO:0005762","GO:0005762","mitochondrial large ribosomal subunit","1/264","38/7043",0.766757541874141,0.955627965791669,0.694354739932466,"MRPL41",1
"GO:0045171","GO:0045171","intercellular bridge","1/264","38/7043",0.766757541874141,0.955627965791669,0.694354739932466,"TUBB4B",1
"GO:0032592","GO:0032592","integral component of mitochondrial membrane","1/264","39/7043",0.775547835799227,0.957763565398519,0.695906456460964,"CYTB",1
"GO:0036064","GO:0036064","ciliary basal body","1/264","39/7043",0.775547835799227,0.957763565398519,0.695906456460964,"EZR",1
"GO:0005911","GO:0005911","cell-cell junction","8/264","263/7043",0.776946845087295,0.957763565398519,0.695906456460964,"KRT18/ANXA1/S100A11/ALOX15B/ACTG1/ATP1B1/VAMP5/EZR",8
"GO:0000792","GO:0000792","heterochromatin","1/264","40/7043",0.784008054438434,0.959073789959008,0.696858459401981,"TRIM28",1
"GO:0098573","GO:0098573","intrinsic component of mitochondrial membrane","1/264","40/7043",0.784008054438434,0.959073789959008,0.696858459401981,"CYTB",1
"GO:0043005","GO:0043005","neuron projection","15/264","473/7043",0.787632526273471,0.959073789959008,0.696858459401981,"ND5/ARF4/BSG/CALCA/BASP1/S100A4/APOE/RACK1/HSPB1/HSP90AA1/RAC1/PGRMC1/ACTG1/GRP/AQP1",15
"GO:0000932","GO:0000932","P-body","1/264","41/7043",0.792150546745767,0.959073789959008,0.696858459401981,"ZFP36L1",1
"GO:0005681","GO:0005681","spliceosomal complex","3/264","111/7043",0.792351676248926,0.959073789959008,0.696858459401981,"LGALS3/YBX1/PABPC1",3
"GO:0072686","GO:0072686","mitotic spindle","2/264","78/7043",0.796569197217266,0.959073789959008,0.696858459401981,"TUBB4B/RPS3",2
"GO:0005901","GO:0005901","caveola","1/264","43/7043",0.807529463735277,0.959073789959008,0.696858459401981,"ATP1B1",1
"GO:0016605","GO:0016605","PML body","1/264","43/7043",0.807529463735277,0.959073789959008,0.696858459401981,"BASP1",1
"GO:0098858","GO:0098858","actin-based cell projection","3/264","115/7043",0.811796319685336,0.959073789959008,0.696858459401981,"S100P/AQP5/EZR",3
"GO:0000502","GO:0000502","proteasome complex","1/264","44/7043",0.814788352531547,0.959073789959008,0.696858459401981,"HSPB1",1
"GO:0034451","GO:0034451","centriolar satellite","1/264","44/7043",0.814788352531547,0.959073789959008,0.696858459401981,"KRT18",1
"GO:0070821","GO:0070821","tertiary granule membrane","1/264","44/7043",0.814788352531547,0.959073789959008,0.696858459401981,"VAMP8",1
"GO:0120111","GO:0120111","neuron projection cytoplasm","1/264","44/7043",0.814788352531547,0.959073789959008,0.696858459401981,"HSPB1",1
"GO:0030424","GO:0030424","axon","7/264","247/7043",0.825728711538705,0.968485645602,0.703697068998193,"BSG/CALCA/BASP1/HSPB1/HSP90AA1/ACTG1/AQP1",7
"GO:0043204","GO:0043204","perikaryon","1/264","46/7043",0.828498044910266,0.968485645602,0.703697068998193,"RACK1",1
"GO:0005798","GO:0005798","Golgi-associated vesicle","1/264","48/7043",0.841196480851421,0.979950539548562,0.712027406472174,"TMED9",1
"GO:0045121","GO:0045121","membrane raft","5/264","191/7043",0.84980576578027,0.986589570546272,0.716851294854301,"PGK1/S100A10/BSG/ATP1B1/EZR",5
"GO:0098857","GO:0098857","membrane microdomain","5/264","192/7043",0.852944146326649,0.986853466227761,0.717043040202752,"PGK1/S100A10/BSG/ATP1B1/EZR",5
"GO:0005776","GO:0005776","autophagosome","1/264","54/7043",0.873940724630858,0.998702592290346,0.725652558906819,"FTL",1
"GO:0032432","GO:0032432","actin filament bundle","1/264","54/7043",0.873940724630858,0.998702592290346,0.725652558906819,"PLS3",1
"GO:1902554","GO:1902554","serine/threonine protein kinase complex","1/264","55/7043",0.878702442859139,0.998702592290346,0.725652558906819,"CCNI",1
"GO:0000313","GO:0000313","organellar ribosome","1/264","56/7043",0.88328494931094,0.998702592290346,0.725652558906819,"MRPL41",1
"GO:0005761","GO:0005761","mitochondrial ribosome","1/264","56/7043",0.88328494931094,0.998702592290346,0.725652558906819,"MRPL41",1
"GO:1905369","GO:1905369","endopeptidase complex","1/264","58/7043",0.891938956302466,0.998702592290346,0.725652558906819,"HSPB1",1
"GO:0030496","GO:0030496","midbody","2/264","100/7043",0.894420095131726,0.998702592290346,0.725652558906819,"HSPA5/RACK1",2
"GO:0031985","GO:0031985","Golgi cisterna","1/264","60/7043",0.899953549499287,0.998702592290346,0.725652558906819,"HLA-A",1
"GO:0071013","GO:0071013","catalytic step 2 spliceosome","1/264","60/7043",0.899953549499287,0.998702592290346,0.725652558906819,"PABPC1",1
"GO:1902911","GO:1902911","protein kinase complex","1/264","60/7043",0.899953549499287,0.998702592290346,0.725652558906819,"CCNI",1
"GO:0030175","GO:0030175","filopodium","1/264","61/7043",0.903735915664573,0.998702592290346,0.725652558906819,"EZR",1
"GO:0036477","GO:0036477","somatodendritic compartment","8/264","311/7043",0.903981460260877,0.998702592290346,0.725652558906819,"ARF4/CALCA/APOE/RACK1/HSP90AA1/RAC1/PGRMC1/ASCL1",8
"GO:0030425","GO:0030425","dendrite","5/264","213/7043",0.907222503106772,0.998702592290346,0.725652558906819,"ARF4/APOE/RACK1/HSP90AA1/RAC1",5
"GO:0097447","GO:0097447","dendritic tree","5/264","213/7043",0.907222503106772,0.998702592290346,0.725652558906819,"ARF4/APOE/RACK1/HSP90AA1/RAC1",5
"GO:0031461","GO:0031461","cullin-RING ubiquitin ligase complex","1/264","62/7043",0.907375806564681,0.998702592290346,0.725652558906819,"ELOB",1
"GO:0000786","GO:0000786","nucleosome","1/264","64/7043",0.91424935126287,0.999989627442677,0.726587712534036,"H3-3B",1
"GO:0005759","GO:0005759","mitochondrial matrix","5/264","229/7043",0.935989876593528,0.999989627442677,0.726587712534036,"GPX1/MRPL41/ATP5F1B/NAXE/RPS3",5
"GO:0000776","GO:0000776","kinetochore","1/264","72/7043",0.937021630724613,0.999989627442677,0.726587712534036,"H3-3B",1
"GO:0043296","GO:0043296","apical junction complex","1/264","73/7043",0.939406695921673,0.999989627442677,0.726587712534036,"ACTG1",1
"GO:0005667","GO:0005667","transcription regulator complex","5/264","234/7043",0.943186357595478,0.999989627442677,0.726587712534036,"S100A10/XBP1/ASCL1/TRIM28/HDGF",5
"GO:0032838","GO:0032838","plasma membrane bounded cell projection cytoplasm","1/264","75/7043",0.943910221709757,0.999989627442677,0.726587712534036,"HSPB1",1
"GO:0000779","GO:0000779","condensed chromosome, centromeric region","1/264","76/7043",0.946035322379766,0.999989627442677,0.726587712534036,"H3-3B",1
"GO:0008021","GO:0008021","synaptic vesicle","1/264","76/7043",0.946035322379766,0.999989627442677,0.726587712534036,"TMED9",1
"GO:0000781","GO:0000781","chromosome, telomeric region","1/264","78/7043",0.950047877179971,0.999989627442677,0.726587712534036,"H3-3B",1
"GO:0005795","GO:0005795","Golgi stack","1/264","78/7043",0.950047877179971,0.999989627442677,0.726587712534036,"HLA-A",1
"GO:0098802","GO:0098802","plasma membrane signaling receptor complex","1/264","78/7043",0.950047877179971,0.999989627442677,0.726587712534036,"B2M",1
"GO:0044815","GO:0044815","DNA packaging complex","1/264","82/7043",0.957203013129408,0.999989627442677,0.726587712534036,"H3-3B",1
"GO:0098793","GO:0098793","presynapse","3/264","172/7043",0.959716032184904,0.999989627442677,0.726587712534036,"CALCA/ACTG1/TMED9",3
"GO:0099568","GO:0099568","cytoplasmic region","1/264","85/7043",0.961890626528333,0.999989627442677,0.726587712534036,"HSPB1",1
"GO:0070382","GO:0070382","exocytic vesicle","1/264","86/7043",0.963336569988598,0.999989627442677,0.726587712534036,"TMED9",1
"GO:0005819","GO:0005819","spindle","3/264","182/7043",0.969910998055261,0.999989627442677,0.726587712534036,"HSPB1/TUBB4B/RPS3",3
"GO:0000228","GO:0000228","nuclear chromosome","1/264","98/7043",0.976961390906001,0.999989627442677,0.726587712534036,"H3-3B",1
"GO:0032993","GO:0032993","protein-DNA complex","1/264","103/7043",0.98102081131807,0.999989627442677,0.726587712534036,"H3-3B",1
"GO:0000793","GO:0000793","condensed chromosome","1/264","108/7043",0.984367185527371,0.999989627442677,0.726587712534036,"H3-3B",1
"GO:0000151","GO:0000151","ubiquitin ligase complex","1/264","112/7043",0.986615560160871,0.999989627442677,0.726587712534036,"ELOB",1
"GO:0000775","GO:0000775","chromosome, centromeric region","1/264","116/7043",0.988541611771326,0.999989627442677,0.726587712534036,"H3-3B",1
"GO:0061695","GO:0061695","transferase complex, transferring phosphorus-containing groups","1/264","121/7043",0.990565436568932,0.999989627442677,0.726587712534036,"CCNI",1
"GO:0043235","GO:0043235","receptor complex","2/264","176/7043",0.991144685695812,0.999989627442677,0.726587712534036,"B2M/PIGR",2
"GO:0098687","GO:0098687","chromosomal region","1/264","178/7043",0.998981117048985,0.999989627442677,0.726587712534036,"H3-3B",1
"GO:0005874","GO:0005874","microtubule","1/264","182/7043",0.99912906473865,0.999989627442677,0.726587712534036,"TUBB4B",1
"GO:0016607","GO:0016607","nuclear speck","1/264","200/7043",0.99957060122608,0.999989627442677,0.726587712534036,"BASP1",1
"GO:0140535","GO:0140535","intracellular protein-containing complex","4/264","366/7043",0.999603608400003,0.999989627442677,0.726587712534036,"FTL/HSPB1/ELOB/YBX1",4
"GO:0005813","GO:0005813","centrosome","1/264","230/7043",0.999868432049716,0.999989627442677,0.726587712534036,"KRT18",1
"GO:0005815","GO:0005815","microtubule organizing center","2/264","301/7043",0.999896050967248,0.999989627442677,0.726587712534036,"KRT18/EZR",2
"GO:1990234","GO:1990234","transferase complex","2/264","328/7043",0.999961647179578,0.999989627442677,0.726587712534036,"ELOB/CCNI",2
"GO:0016604","GO:0016604","nuclear body","2/264","363/7043",0.999989627442677,0.999989627442677,0.726587712534036,"BASP1/SH3BGRL3",2
